radiant_win,radiant_team_sorted,dire_team_sorted,radiant_heroes,dire_heroes
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
False,"[1, 2, 11, 51, 68]","[7, 60, 109, 114, 131]","['Anti-Mage', 'Axe', 'Shadow Fiend', 'Clockwerk', 'Ancient Apparition']","['Earthshaker', 'Night Stalker', 'Terrorblade', 'Monkey King', 'Ringmaster']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
True,"[1, 2, 40, 48, 123]","[30, 44, 49, 52, 74]","['Anti-Mage', 'Axe', 'Venomancer', 'Luna', 'Hoodwink']","['Witch Doctor', 'Phantom Assassin', 'Dragon Knight', 'Leshrac', 'Invoker']"
